
running 31 tests
test tests::buffer_pool::test_large_data_handling ... ok
test tests::basic_operations::test_create_table ... ok
test tests::database_types::test_inmemory_database ... ok
test tests::database_types::test_inmemory_no_persistence ... ok
test tests::buffer_pool::test_edge_case_page_sizes ... ok
test tests::basic_operations::test_insert_and_get_record ... ok
test tests::basic_operations::test_delete_record ... ok
test tests::database_types::test_ondisk_database ... ok
test tests::database_types::test_database_type_persistence ... ok
test tests::database_types::test_wal_per_database_type ... ok
test tests::error_cases::test_invalid_table_operations ... ok
test tests::database_types::test_recovery_by_database_type ... ok
test tests::isolation_levels::test_serializable_isolation ... ok
test tests::isolation_levels::test_read_committed_isolation ... ok
test tests::isolation_levels::test_repeatable_read_isolation ... ok
test tests::database_types::test_ondisk_buffer_eviction ... ok
test tests::rollback::test_rollback_table_operations ... ok
test tests::rollback::test_rollback_record_operations ... ok
test tests::schema::test_field_type_validation ... ok
test tests::error_cases::test_deadlock_detection ... ok
test tests::schema::test_required_fields_validation ... ok
test tests::schema::test_schema_validation ... ok
test tests::large_data_persistence::test_large_data_persistence ... ok
test tests::wal_operations::test_wal_recovery ... ok
test tests::performance::test_bulk_operations ... ok
test tests::concurrency::test_concurrent_large_data ... ok
test tests::concurrency::test_concurrent_operations ... ok
test tests::database_types::test_hybrid_mode_behavior ... ok
test tests::database_types::test_hybrid_database ... ok
test tests::wal_operations::test_wal_rotation ... ok
test tests::database_types::test_concurrent_bulk_operations ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.10s

